reference,doi,website_report,full_reference,id
"Goff and ChagueGoff 2015b","","","Goff, J.R. and Chagué-Goff, C. (2015b) New Light Through Old Windows – Reaping the Benefits of a Palaeotsunami Database. American Geophysical Union Fall Meeting, 14-18 December 2015.","110"
"Goff and McFadgen 2001a","","","Goff, J.R. and McFadgen, B.G. (2001a) Nationwide tsunami during prehistoric Maori occupation, New Zealand. Proceedings of the International Tsunami Symposium 2001, NOAA/PEML, Seattle, USA, 469-476.","111"
"Goff and McFadgen 2001b","10.1017/S0003598X00052857","","Goff, J.R. and McFadgen, B.G. (2001b) Catastrophic seismic-related events and their impact on prehistoric human occupation in coastal New Zealand. Antiquity, 75, 155-162.","112"
"Goff and McFadgen 2002","","","Goff, J.R. and McFadgen, B.G. (2002) Palaeotsunami investigations – Okoropunga and Pukerua Bay. GeoEnvironmental Consultants Report GEO2002/20022/6. 27pp.","113"
"Goff and McFadgen 2003","10.1002/gea.10082","","Goff, J.R. and McFadgen, B.G. (2003) Large earthquakes and the abandonment of prehistoric coastal settlements in 15th Century New Zealand. Geoarchaeology, 18, 609-623.","114"
"Goff and McFadgen 2004","","","Goff, J.R. and McFadgen, B.G. (2004) Avon-Heathcote Estuary (Ihutai): Palaeoenvironmental changes over the last 4000 years. GeoEnvironmental Consultants Report GEO2004/20037. Christchurch City Council, 34pp.","115"
"Goff et al 1998","10.1144/GSL.SP.1999.146.01.21","http://sp.lyellcollection.org/content/146/1/353.abstract","Goff, J.R., Crozier, M., Sutherland, V., Cochran, U. and Shane, P. (1998) Possible tsunami deposits of the 1855 earthquake, North Island, New Zealand. In: Stewart, I.S. & Vita-Finzi, C. (eds) Coastal Tectonics. Geological Society Special Publication No. 1","116"
"Goff et al 2000","10.1016/S0025-3227(00)00076-1","http://www.sciencedirect.com/science/article/pii/S0025322700000761","Goff JR;Rouse HL;Jones SL;Hayward BW;Cochran U;McLea W;Dickinson WW;Morley MS, 2000, 'Evidence for an earthquake and tsunami about 3100-3400 yr ago, and other catastrophic saltwater inundations recorded in a coastal lagoon, New Zealand', Marine Geology, vol. 170, pp. 231 - 249.","117"
"Goff et al 2001a","","http://www.doc.govt.nz/documents/science-and-technical/dsis3.pdf","Goff, J., Nichol, S. and Chagué-Goff, C. (2001a) Evidence for catastrophic inundation of the West Coast: Okarito Lagoon. West Coast Regional Council Report, 34pp.","118"
"Goff et al 2001b","","http://www.doc.govt.nz/documents/science-and-technical/dsis3.pdf","Goff, J., Chagué-Goff, C. and Nichol, S (2001b) Environmental changes in Okarito Lagoon, Westland. GeoEnvironmental Consultants Report 20003. Department of Conservation Internal Series No. 3, 30pp.","119"
"Goff et al 2001c","","http://www.gw.govt.nz/assets/Emergencies--Hazards/wellington_regional_tsunami_hazard_scoping_project.pdf","Goff, J.R., McFadgen, B.G., Chagué-Goff, C., Downes, G., Kozuch, M. and Bell, R. (2001c) Wellington Regional Tsunami Hazard Scoping Project. GeoEnvironmental Consultants Report GEO2001/20008/12. Wellington Regional Council Publication No. WRC/RP-T-01/23,","120"
"Goff et al 2003","10.1080/03014223.2003.9517759","","Goff, J., Hulme, K. and McFadgen, B.G.  (2003) “Mystic Fires of Tamaatea”: Attempts to creatively rewrite New Zealand’s cultural and tectonic past. Journal of the Royal Society of New Zealand, 33, 1-15.","121"
"Goff et al 2004a","","https://inis.iaea.org/search/search.aspx?orig_q=RN:36042773","Goff, J.R., Wells, A., Chagué-Goff, C., Nichol, S.L. and Devoy, R.J.N. (2004a) The elusive AD 1826 tsunami, South Westland, New Zealand. New Zealand Geographer, 60, 14-25.","122"
"Goff et al 2004b","10.1016/S0025-3227(03)00352-9","","Goff, J.R., McFadgen, B.G. and Chagué-Goff, C. (2004b) Sedimentary differences between the 2002 Easter storm and the 15th Century Okoropunga tsunami, southeastern North Island, New Zealand. Marine Geology, 204, 235-250.","123"
"Goff et al 2007","","","Goff, J.R., Hicks, D.M., and Hurren, H. (2007) Tsunami geomorphology in New Zealand. National Institute of Water & Atmospheric Research Technical Report. No. 128, 69.","124"
"Goff et al 2008","10.1016/j.earscirev.2008.03.002","","Goff, J.R., McFadgen, B.G., Wells, A., and Hicks, M. (2008) Seismic signals in coastal dune systems. Earth Science Reviews.","125"
"Goff et al 2009","10.5194/nhess-9-847-2009","","Goff, J.R., Lane, E., Arnold, J. (2009) The tsunami geomorphology of coastal dunes. Natural Hazards Earth System Science, 9, 847–854.","126"
"Goff et al 2010a","10.1016/j.geomorph.2010.02.005","","Goff, J.R., Pearce, S., Nichol, S.L., Chagué-Goff, C., Horrocks, M., Strotz, L. (2010a) Multi-proxy records of regionally-sourced tsunamis, New Zealand. Geomorphology, 118, 369–382.","127"
"Goff et al 2010b","10.1016/j.margeo.2010.05.006","","Goff, J.R., Nichol, S, Chagué-Goff, C., Horrocks, M., McFadgen, B., Cisternas, M. (2010b) Predecessor to New Zealand's largest historic trans-South Pacific tsunami of 1868 AD. Marine Geology, 275, 155–165.","128"
"Goff et al 2012","10.1002/jqs.2571","","Goff, J.R., Chagué-Goff, C., Archer, M., Dominey-Howes, D., Turney, C. (2012) The Eltanin asteroid impact: possible South Pacific palaeomegatsunami footprint and implications for the Pliocene–Pleistocene transition. Journal of Quaternary Science, 27(7), 6","129"
"Goff et al 2015a","","","Goff, J.R., McClintock, J., Kain, C. (2015a) Past tsunami record for the Birdlings Flat area. Tsunami and Natural Hazards Research group Report TNHRG6. Christchurch Regional Council. 46pp.","130"
"Goff et al 2015b","","","Goff, J.R., McClintock, J., Kain, C. (2015b) Purau Bay to Pigeon Bay: Searching for tsunamis on the seaward side of Lyttelton Harbour. Tsunami and Natural Hazards Research group Report TNHRG7. Christchurch Regional Council. 51pp.","131"
"Goles 1995","","","Goles, G.C. (1995) Preliminary model for climatic and ecological controls of settlement in and near Te Toto amphitheatre, Whaanga District, West Coast, North Island. Archaeol. N. Z. 38, 94–99.","132"
"Golson 1959","","","Golson, J. (1959) Excavations on the Coromandel Peninsula. New Zealand Archaeological Newsletter, 2, 13-18.","133"
"Golson et al 1961","","","Golson, J., Melvin, L.W., Schofield, J.C. and Pullar, W.A. (1961) Investigations at Kauri Point, Katikati, Western Bay of Plenty. New Zealand Archaeological Association Newsletter, 4, 13-41.","134"
"Gordon 2001","","","Gordon, H.W. (2001) Unpublished manuscript based upon B.Sc (Hons) thesis entitled “An investigation of Maori kumara cultivation site, Okoura Farm, Waiwera, Canterbury”. (Held by the Department of Geological Sciences, University of Canterbury.) 18pp.","135"
"Gordon et al 2004","","","Gordon, H.W., Bassett, K.N., Nobes, D.C. and Jacomb, C. (2004) Gardening at the edge: Documenting the limits of tropical Polynesian kumara horticulture in southern New Zealand. Geoarchaeology, 19 (3), 185-218.","136"
"Grace 1901","","","Grace, Archdeacon. (1901) Maori traditions form D’Urville Island, New Zealand. The Journal of the Polynesian Society, 10, 65-71.","137"
"Graham 2002","","","Graham, P. (2002) Maori legends of the land: Maori tales and traditions. Bush Press of New Zealand, Takapuna, 48pp.","138"
"Green 1963","","","Green, R.C. (1963) A review of the prehistoric sequence of the Auckland Province. Publication of the Auckland Archaeological Society No.1. 2nd Edition. (In: McFadgen 2007).","139"
"Greenwood 1967","","http://www.wcrc.govt.nz/Documents/Natural Hazard Reports/Maori Enviro Knowledge re Nat Haz King and Goff GNS Client Report 2006.pdf","","140"
"Griffiths 1941","","http://www.jps.auckland.ac.nz/document/?wid=2237","Griffiths, G.D. (1941) Discovery and excavation of an old Maori (No. 1) camp near Nomanby, Timaru. Journal of the Polynesian Society, 50, 211-231.","141"
"Griffiths 1942","","http://www.jps.auckland.ac.nz/document/?wid=2256","Griffiths, G.D. (1942) Excavation of Maori No. 2 camp, near Nomanby, Timaru. Journal of the Polynesian Society, 51, 115-125.","142"
"Groube 1966","","","Groube, L. (1966) Rescue excavations in the Bay of Islands. New Zealand Archaeological Association Newsletter, 9, 108–114.","143"
"Gumbley 2005","","http://www.doc.govt.nz/documents/science-and-technical/sfc246.pdf","Gumbley, W. Johns, D. and Law, G. (2005) Management of wetland archaeological sites in New Zealand. Science for Conservation No. 246, Department of Conservation, Wellington, 76pp.","144"
"Haast 1874a","","http://rsnz.natlib.govt.nz/volume/rsnz_07/rsnz_07_00_001010.pdf","Haast J von. (1874a) Researches and excavations carried on in and near the Moa-bone Point Cave, Sumner Road, in the year 1872. Transactions and Proceedings of the New Zealand Institute, VII, 54–85.","145"
"Haast 1874b","","","Haast, J. von (1874b). Notes on the Moa Hunter encampment at Shag Point, Otago. Transactions and Proceedings of the New Zealand Institute, 7, 91-98.","146"
"Haast 1877","","http://rsnz.natlib.govt.nz/volume/rsnz_10/rsnz_10_00_000480.pdf","Haast J von. (1877) Address. Transactions and Proceedings of the New Zealand Institute, X, 37-56.","147"
"Hammond 1901","","http://www.jps.auckland.ac.nz/document/?wid=425","Hammond, Rev. T. G. (1901) Te Tai Hauauru (Or West Coast). Journal of the Polynesian Society. 10, 194-202.","148"
"Hancox et al 2003","","http://shop.gns.cri.nz/sr_2003-030-pdf/","Hancox, G.T., Cox, S.C., Turnbull, I.M., and Crozier, M.J. (2003) Reconnaissance studies of landslides and other ground damage caused by the MW7.2 Fiordland earthquake of 22 August 2003. Institute of Geological & Nuclear Sciences science report, 2003/30.","149"
"Hartstein & Dickinson 2001","","http://www.jstor.org/stable/25736292","Hartstein, N.D. and Dickinson, W.W. (2001) Gravel barrier migration and overstepping in Cable Bay, Nelson, New Zealand. Journal of Coastal Research, Special Issue 34, 256-266.","150"
"Hay 1981","","https://library.niwa.co.nz/cgi-bin/koha/opac-detail.pl?biblionumber=205286&query_desc=se%3AGeological%20map%20of%20New%20Zealand%201%3A63%2C360","Hay, R.F. (1981) Geological Map of New Zealand 1:63360, Sheet N6, Houhora. New Zealand Geological Survey, Department of Scientific and Industrial Research. (In: McFadgen 2007).","151"
"Hayward 1974","","http://www.thebookshelf.auckland.ac.nz/docs/Tane/Tane-24/17%20Moas%20-%20New%20Zealands%20First%20Rockhounds.pdf","Hayward, B.W. (1974) Notes on orientation of ventifacts in a coastal reg, Kawerua. Tane, 20, 152-155.","152"
"Hayward 1987","","http://www.jstor.org/stable/42906371","Hayward, B. W. (1987) Prehistoric archaeological sites on the Three Kings Islands, northern New Zealand. Records of the Auckland Institute and Museum, 24, 147-161.","153"
"Hayward 1991","","http://www.researchgate.net/profile/Bruce_Hayward/publication/256456264_Geology_and_geomorphology_of_the_Poor_Knights_Islands_northern_New_Zealand/links/0c9605304705d92c37000000.pdf","Hayward, B.W. 1991. Geology and geomorphology of the Poor Knights Islands, Northern New Zealand. Tane, 33, 23-37.","154"
"Hayward et al 1979a","","","Hayward, B.W., Moore, P.R., Puch, G.F., Ramsay, E.G., Wright, A.E. (1979a) Archaeological sites on the Cavalli Islands, Northern New Zealand. Tane, 25, 157-172.","155"
"Hayward et al 1979b","","http://www.thebookshelf.auckland.ac.nz/docs/Tane/Tane-32/8%20Prehistoric%20archeological%20sites.pdf","Hayward, B. W., Moore, P. R. and Bain, P. (1979b) Prehistoric archaeological sites on Whale Island (Motuhora), Bay of Plenty. Tane, 32, 73-86.","156"
"Hayward et al 2004","10.1016/j.quascirev.2004.01.010","","Hayward, B. W., Cochran, U., Southall, K., Wiggins, E., Grenfell, H. R., Sabaa, A. S., Shane, P. R. and Gehrels, R. (2004) Micropalaeontological evidence for the Holocene earthquake history of the eastern Bay of Plenty, New Zealand. Quaternary Science Rev","157"
"Hicks & Nichol 2007","10.1080/03014220709510539","","Hicks, D.L. (1975) Geomorphic development of the southern Aupouri and Karikari Peninsulas with special reference to sand dunes. Unpublished MA Thesis, Geography, University of Auckland.","158"
"Hicks 1975","10.1080/03014220709510539","","Hicks, H. and Nichol, S.L. (2007) A marine to freshwater sedimentary record from Kowhai Bay wetland, Northland. Journal of Royal Society of New Zealand, 37, 91-107.","159"
"Higham 1968","","http://nzarchaeology.org/cms/index.php?option=com_content&view=article&id=114&Itemid=30&jsmallfib=1&dir=JSROOT/1960s/11+1968/11(4)+December+1968&download_file=JSROOT/1960s/11+1968/11(4)+December+1968/AINZ11.4.155-164Higham.pdf.","Higham, C. (1968) Prehistoric research in western Southland. New Zealand Archaeological Association Newsletter, 11, 155-164.","160"
"Horrocks et al 2007","10.2112/04-0182.1","","Horrocks, M., Nichol, S.L., D’Costa, D.M., Augustinus, P., Jacobi, T., Shane, P.A. and Middleton, A. (2007) A Late Quaternary record of natural change and human impact from Rangihoua Bay, Bay of Islands, northern New Zealand. Journal of Coastal Research,","161"
"http://my.christchurchcitylibraries.com/ti-kouka-whenua/purau/","","http://my.christchurchcitylibraries.com/ti-kouka-whenua/purau/","","162"
"Hull 1986","10.1080/00288306.1986.10427524","","Hull, A.G. (1986) Pre-A.D. 1931 tectonic subsidence of Ahuriri Lagoon, Napier, Hawke’s Bay, New Zealand. New Zealand Journal of Geology & Geophysics, 29, 75-82.","163"
"Irwin 2004","","http://trove.nla.gov.au/work/8353114?selectedversion=NBD25432255","Irwin, G. (ed.) (2004) Kohika. The archaeology of a late Maori lake village in the Ngati Awa rohe, Bay of Plenty, New Zealand. Auckland University Press, 280pp.","164"
"Jacomb et al 2004","","https://inis.iaea.org/search/search.aspx?orig_q=RN:36017725","Jacomb, C., Tucker, B. and Walter, R. (2004) Excavations at the Buller River Site (K29/8), January 2004. Archaeology in New Zealand. 47, 118-135.","165"
"Jeal and Jeal 1990","","","Jeal, M and Jeal, M. (1990) Portland Islands, Mahia Peninsula, Archaeological survey, May 1990. New Zealand Historic Places Trust. 24pp.","166"
"Johnson 1997","","","Johnson, L. (1997) Archaeological investigations of sites N12/8 (Q05/46) and N12/35 (Q05/73), Opunga Bay, Moturua Island, Bay of Islands. Unpublished report. Copy held at New Zealand Historic Places Trust, Wellington.","167"
"Jones 1991","","http://nzarchaeology.org/cms/NZJA/Vol%2013%201991/NZJA13.143-175Jones.pdf","Jones, K. (1991) Maori settlement and horticulture on the Rangitaiki Plains, Bay of Plenty, New Zealand. New Zealand Journal of Archaeology, 13, 143-175.","168"
"Jones 2002","","","Jones, K.L. (2002) Archaeology of the Eastern North Island. Unpublished Department of Conservation Report, Research, Development and Improvement (held as CD).","169"
"Jones et al 2002","","","Jones, M., Matisoo-Smith, L. and Sutton, D. (2002) C.A.R. Fieldwork Report: Pataua South. Centre for Archaeological Research.","170"
"Jones et al 1995","","http://nzarchaeology.org/cms/NZJA/Vol%2017%201995/NZJA17.111-124Jones.pdf","Jones, K., Hooker, R. and Anderson, A. (1995) Bruce Bay revisited: Archaic Maori occupation and Hasst’s “Palaeolithic”. New Zealand Journal of Archaeology, 17, 111-124.","171"
"Judd et al 2017","","","Judd, K., Chagué-Goff, C., Goff, J., Gadd, P., Zawadzki, A., & Fierro, D. (2017). Multi-proxy evidence for small historical tsunamis leaving little or no sedimentary record. Marine Geology, doi:10.1016/j.margeo.2017.01.002.","172"
"Judge et al 2005","","","Judge, C., Carpenter, J. and Lawlor, I. (2005) Archaeological investigation of Site R09/251, Tawharanui Peninsula: Final Report. 30pp.","173"
"Kahotea 1993","","","Kahotea, D.T. (1993) Papamoa main drain outlet: Archaeological investigation of Grant Place stormwater pipeline foredune route. Report for Tauranga District Council, 35pp.","174"
"Kaikoura Star 1936","","","Kaikoura Historical Society. (1998) Notes of Jock Sherrard prepared for “Kaikoura: A history of the district. Folder 37a, p. 4; Folder 45, p. 5; Folder 99, p. 41-42; Final notes. (In: Walters et al 2003).","175"
"Kennedy et al 2007","10.1016/j.sedgeo.2007.01.005","","Kennedy, D.M, Tannock, K.L., Crozier, M.J. and Rieser, U. (2007) Boulders of MIS 5 age deposited by a tsunami on the coast of Otago, New Zealand. Sedimentary Geology, 200, 222-231.","176"
"King 1930","","http://rsnz.natlib.govt.nz/volume/rsnz_61/rsnz_61_01_003690.pdf","King, L.C. (1930) Raised beaches and other features of the South-east coast of the North Island of New Zealand. Transactions and Proceedings of the New Zealand Institute, 61, 498-523.","177"
"King 1936a","","http://www.jstor.org/stable/30058622","King, L.C. (1936a) Wind-faceted stones from Marlborough, New Zealand, Journal of Geology, 44, 201-213.","178"
"King 1936b","","http://rsnz.natlib.govt.nz/volume/rsnz_66/rsnz_66_00_002890.pdf","King, L.C. (1936b) Wind-faceted stones from the Marlborough strand plain, New Zealand, Transactions and Proceedings of the Royal Society of New Zealand, 66, 275-280.","179"
"King and Goff 2006","10.5194/nhess-10-1927-2010","","King, D.N.T. and Goff, J. (2006) Maori environmental knowledge in natural hazards management and mitigation. NIWA Client Report AKL2006-055. GNS Science. 81pp.","180"
"King and Goff 2010","10.5194/nhess-10-1-2010.","","King, D. and Goff, J. (2010) Benefitting from differences in knowledge, practice and belief: Māori oral traditions and natural hazards science. Natural Hazards and Earth System Sciences, 10, 1927-1940.","181"
"Law 1975","","","Law, R.G. (1975) A garden soil at Rocky Bay, Waiheke Island, N43/72. New Zealand Archaeological Association Newsletter, 18, 183-190.","182"
"Lawlor 2004","","","Lawlor, I. (2004) Interim report on archaeological Site R09/251 investigations, Tawharanui Regional Park. Archaeology in New Zealand. 47, 62-64.","183"
"Leach & Hamel 1981","","","Leach, H.M. and Hamel, J. (1981) Archaic and classic Maori relationships at Long Beach, Otago: the artifacts and activity areas. New Zealand Journal of Archaeology, 3, 109-141.","184"
"Leach & Leach 1980","","","Leach, H.M. and Leach, B.F. (1980) The Riverton Site: An archaic adze manufactory in Western Southland, New Zealand. New Zealand Journal of Archaeology. 2, 99-140.","185"
"Leahy 1974","","http://www.jstor.org/stable/42906205","Leahy, A. (1974) Excavations at Hot Water Beach (N44/69). Records of the Auckland Institute and Museum, 11, 23-76.","186"
"Lewis et al 2004","10.1080/00288306.2004.9515067","","Lewis, K.B., Lallemand, S.E., Carter, L. (2004) Collapse in a Quaternary shelf basin off East Cape, New Zealand: Evidence for passage of a subducted seamount inboard of the Ruatoria giant avalanche. New Zealand Journal of Geology and Geophysics, 47(3), 41","187"
"Litchfield and Norris 2000","10.1080/00288306.2000.9514897","","Litchfield, N.J. and Norris, R.J. (2000) Holocene motion on the Akatore Fault, south Otago coast, New Zealand. New Zealand Journal of Geology & Geophysics, 2000, 43, 405-418.","188"
"Lowe & de Lange 2000","10.1191/095968300670392643","","Lowe, D.J. and de Lange, W.P. (2000) Volcano-meteorological tsunamis, the c. AD 200 Taupo eruption (New Zealand) and the possibility of a global tsunami. The Holocene, 10, 401-407.","189"
"Magill 2001","","","Magill, C.R. (2001) Numerical modelling of tsunami generated by mass movement, Unpublished MSc thesis, University of Waikato, 157pp.","190"
"Marra 1997","","","Marra, M.J. (1997) Holocene evolution of the Waiotahi Estuary, Bay of Plenty. Unpublished MSc thesis, University of Auckland, 130pp.","191"
"Marriner 1909","","http://rsnz.natlib.govt.nz/volume/rsnz_42/rsnz_42_00_001870.html","Marriner, G.R. (1909).  The Mokoia Aerolite; with a few introductory remarks on the New Zealand meteoric phenomena. Transactions and Proceedings of the Royal Society of New Zealand, 14, 176-184.","192"
"Mason & Wilkes 1963","","","Mason, G.M. and Wilkes, O. (1963) Excavations at Dashing Rocks, Timaru. New Zealand Archaeological Newsletter, 6, 95-98.","193"
"Mather & Nichol 2005","","","Mather, N.S. and Nichol, S.L. (2005) Coastal sedimentation on the east coast of Auckland: evaluating evidence for tsunami. New Zealand Hydrological Society and the Institute of Australian Hydro-geologists, 28 November-2 December 2005, 11pp.","194"
"McClintock 2013","","","McClintock, J. (2013) Reconstructing a palaeotsunami: determining the geomorphological and cultural change associated with a catastrophic seismic event, Kapiti Coast of New Zealand. Unpublished BEnvSci, University of New South Wales, Sydney, Australia, 84","195"
"McFadgen 1980","","http://www.researchgate.net/publication/266080268_McFadgen_B.G._1980._A_stone_row_system_at_Okoropunga_on_the_southeast_Wairarapa_coast_and_inferences_about_coastal_stone_rows_elsewhere_in_central_New_Zealand._New_Zealand_Journal_of_Science_23_189197","McFadgen, B.G. (1980) A stone row system at Okoropunga on the southeast Wairarapa coast and inferences about coastal stone rows elsewhere in central New Zealand. New Zealand Journal of Science, 23, 189-197.","196"
"McFadgen 1985","10.1080/03036758.1985.10421742","","McFadgen, B.G. (1985) Late Holocene stratigraphy of coastal deposits between Auckland and Dunedin, New Zealand. Journal of the Royal Society of New Zealand, 15, 27–65.","197"
"McFadgen 1994","10.1080/03014223.1994.9517454","","McFadgen, B.G. (1994) Archaeology and Holocene sand dune stratigraphy on Chatham Island. Journal of the Royal Society of New Zealand, 24, 17–44.","198"
"McFadgen 1997","","http://www.doc.govt.nz/documents/science-and-technical/kapitiarch.pdf","McFadgen, B.G. (1997) Archaeology of the Wellington Conservancy: Kapiti-Horowhenua. A prehistoric and palaeoenvironmental study. Department of Conservation, 43pp.","199"
"McFadgen 2003","","http://www.doc.govt.nz/documents/science-and-technical/wairarch.pdf","McFadgen, B.G. (2003) Archaeology of the Wellington Conservancy: Wairarapa. A study in tectonic archaeology. Department of Conservation Science and Research Unit, Wellington, 94pp.","200"
"McFadgen 2005","","","McFadgen, B.G. (2005). Unpublished Email to J Goff entitled ""Green, R.C. (1978) Kauri Point"", Bruce McFadgen, Wellington. 1pp. (Received 221205).","201"
