reference,doi,website_report,full_reference,id
"McFadgen 2007","","http://www.press.auckland.ac.nz/en/browse-books/all-books/books-2007/Hostile-Shores-Catastrophic-Events-in-Prehistoric-New-Zealand-and-Their-Impact-on-Maori-Coastal-Communities.html","McFadgen, B.G. (2007) Hostile Shores: Catastrophic events in pre-historic New Zealand and their impact on Maori coastal communities. Auckland University Press, New Zealand, 298pp.","202"
"McFadgen and Challis 1979","10.1080/00288306.1979.10422560","","McFadgen, B.G. and Challis, J.R. (1979) Late Holocene geology and archaeology of Parapara Spit, Golden Bay, New Zealand, New Zealand Journal of Geology and Geology, 22(1), 141-145.","203"
"McFadgen and Goff 2003","","http://www.doc.govt.nz/documents/science-and-technical/dsis149.pdf","McFadgen, B.G. and Goff, J.R. (2003) Earthquake uplift and erosion of archaeological Site L26/1 at the mouth of the Heaphy River. Department of Conservation Internal Series 149, 19pp.","204"
"McFadgen and Goff 2005","10.1002/jqs.907","","McFadgen, B.G. and Goff, J.R. (2005) An earth systems approach to understanding the tectonic and cultural landscapes of linked marine embayments: Avon-Heathcote Estuary (Ihutai) and Lake Ellesmere (Waihora), New Zealand.  Journal of Quaternary Science, 20","205"
"McFadgen and Goff 2007","10.1016/j.sedgeo.2007.01.007","","McFadgen, B.G. and Goff, J.R. (2007) Tsunamis in the archaeological record of New Zealand. Sedimentary Geology, 200, 263-274.","206"
"McFadgen and Walton 1996","","","McFadgen, B.G. and Walton, A.J. (1996) Report of investigations for the NZ Historic Places Trust into garden soils at the Johnson Trust Estate, Papamoa. 5pp.","207"
"McFadgen and Yaldwyn 1984","10.1080/00288306.1984.10422289","","McFadgen, B.G. and Yaldwyn, J.C. (1984) Holocene sand dunes on Enderby Island, Auckland Islands. New Zealand Journal of Geology & Geophysics, 27, 27-33.","208"
"McFadgen et al 1996","","","McFadgen, B.G., Bagley, S. and Mosen, J. (1996) Late Holocene geology and archaeology of a small dune system on the eastern shore of lake Grassmere. Report for Department of Conservation, 12pp.","209"
"McKercher 2008","","","McKercher, A. (2008) Unpublished Email to  J Goff entitled ""Colac Bay"", Alastair McKercher, Christchurch. 3pp. (Received 150208).","210"
"McLeod 1912","","","McLeod, H.N. (1912) Pre-Pakeha occupation of Wellington District. Early Settlers and Historical Association of Wellington Journal, 1, 14-17.","211"
"Mildenhall & Brown 1987","10.1080/0028825X.1987.10410075","","Mildenhall, D.C. and Brown, L.J. (1987) An early Holocene occurrence of the mangrove Avicennia marina in Poverty Bay, Northern Island, New Zealand: its climatic and geological implications. New Zealand Journal of Botany, 25, 281-294.","212"
"Mitcalfe 1968","","","Mitcalfe, B. (1968) Castlepoint Mataikona Preliminary Field Report.7pp.","213"
"Mitchell and Mitchell 2004","","","Mitchell, H. and Mitchell, J. (2004) Te Tau Ihu o te Waka: A history of Maori of Marlborough and Nelson (Vol. 1). Huia Publishers, Wellington, 500pp.","214"
"Mitchell and Mitchell 2015","","http://www.TeAra.govt.nz/en/te-tau-ihu-tribes","Mitchell, H. and Mitchell, J. (2015). 'Te Tau Ihu tribes', Te Ara - the Encyclopedia of New Zealand, updated 8-Sep-15 URL: http://www.TeAra.govt.nz/en/te-tau-ihu-tribes","215"
"Moore 1985","","http://www.thebookshelf.auckland.ac.nz/docs/Tane/Tane-31/8%20Archaeological%20sites%20and%20obsidian%20deposits.pdf","Moore, P.R. (1985) Archaeological sites and obsidian deposits on the Mokuhinau Islands, Hauraki Gulf. Tane, 31, 75-84.","216"
"Moore 2001","","","Moore, P. R. (2001) Prehistoric explanation of andesite at Orokawa Bay, Western Bay of Plenty. Archaeology in New Zealand. 44, 1102-108.","217"
"Morrall 1997","","","Morrall, B. (1997). Orewa Beach is still there. North & South, May issue, 29.","218"
"Naish and Kamp 1995","","http://hdl.handle.net/10289/4700","Naish,T. and Kamp P.J.J. (1995) Pliocene–Pleistocene marine cyclothems, Wanganui Basin, New Zealand: a lithostratigraphic framework. New Zealand Journal of Geology and Geophysics, 38, 223-243.","219"
"New Zealand Forest Service 1984","","","New Zealand Forest Service (1984) Survey of the Saltwater historic features. New Zealand Forest Service Report, Hokitika, 129pp.","220"
"Newnham et al 1995","","http://researchcommons.waikato.ac.nz/bitstream/handle/10289/147/content.pdf?sequence=1.","Newnham, R.M., Lowe, D.J. and Wigley, G.N.A. (1995) Late Holocene palynology and palaeovegetation of tephra-bearing mires at Papamoa and Waihi Beach, western Bay of Plenty, North Island, New Zealand. Journal of the Royal Society of New Zealand, 25, 283-30","221"
"Ngai Tahu Deed of Settlement (1998)","","http://beehive.govt.nz/feature/ngai-tahu-settlement-50","Ngai Tahu Deed of Settlement (1998) Attachment 12.136, Töpuni for Takitimu Range, Southland, (clause 12.5).","222"
"Nichol 1988","","","Nichol, R. (1988) Tipping the feather against a scale. Archaeozoology from the tail of the fish. Unpublished PhD thesis, Auckland University.","223"
"Nichol et al 2003","10.1016/S0037-0738(02)00191-4","","Nichol, S.L., Lian, O.B., Carter, C.H., (2003) Sheet-gravel evidence for a late Holocene tsunami run-up on beach dunes, Great Barrier Island, New Zealand. Sedimentary Geology, 155, 129-145.","224"
"Nichol et al 2004","10.3406/morfo.2004.1197","","Nichol, S., Regnauld, H. and Goff, J.R. (2004) Sedimentary evidence for tsunami on the NE coast of New Zealand. Geomorphologie: Relief, Processus, Environement, 1, 35-44.","225"
"Nichol et al 2007a","10.1016/j.sedgeo.2007.01.019","","Nichol, S., Goff, J.R., Devoy, R.J.N., Chagué-Goff, C., Hayward, B., James, I. (2007a) Lagoon subsidence and tsunami on the West Coast of New Zealand. Sedimentary Geology, 200, 248-262.","226"
"Nichol et al 2007b","10.2112/04-0185.1","","Nichol, S., Lian, O.B., Horrocks, M. and Goff J.R. (2007b) Holocene record of gradual, catastrophic, and human-influenced sedimentation from a backbarrier wetland, Northern New Zealand. Journal of Coastal Research. 23, 605-617.","227"
"Nichol et al 2010","10.1016/j.sedgeo.2010.06.001","http://www.sciencedirect.com/science/article/pii/S0037073810001338","Nichol, S.L., Chagué-Goff, C., Goff. J.R., Horrocks, M., McFadgen, B.G., Strotz, L.(2010) Geomorphology and accommodation space as limiting factors on tsunami deposition: Chatham Island, southwest Pacific Ocean. Sedimentary Geology, 229, 41–52.","228"
"Nyberg 2006","","","Nyberg, C. (2006) Unpublished Email to  J Goff entitled ""Bland Bay"", Claire Nyberg, Whangarei. 1pp. (Received 110806).","229"
"NZAA 1963","","","NZAA (New Zealand Archaeological Association), (1963) Site number S30/11. Grid Reference 983 679 (3 pp.).","230"
"NZAA 1965","","","NZAA (New Zealand Archaeological Association), (1965) Site number S23/8. Grid Reference 066 734 (3 pp.).","231"
"NZAA 1979","","","NZAA (New Zealand Archaeological Association), (1979) Site number N108/156. Grid Reference 775 416 (1 pp.).","232"
"NZAA 1981","","","NZAA (New Zealand Archaeological Association), (1981) Site number S15/49. Omokau Bay. Grid Reference 689700, 852700 734 (1 pp.).","233"
"NZAA 1989a","","","NZAA (New Zealand Archaeological Association), (1989a) Site number S44/55. Grid Reference 478700, 702700 (1 pp.).","234"
"NZAA 1989b","","","NZAA (New Zealand Archaeological Association), (1989b) Site number S44/54. Grid Reference 478700, 702600 (2 pp.).","235"
"NZAA 1991","","","NZAA (New Zealand Archaeological Association), (1991) Site number M25/124. Ruataniwha. Grid Reference 2482200, 6061700 (3 pp.).","236"
"NZAA 1993","","","NZAA (New Zealand Archaeological Association), (1993) Site number R16/273. Grid Reference 2657200 6316000 (1pp.).","237"
"NZAA 1994a","","","NZAA (New Zealand Archaeological Association), (1994a) Site number R16/244. Grid Reference 2659900, 6328300 (1 pp.)","238"
"NZAA 1994b","","","NZAA (New Zealand Archaeological Association), (1994b) Site number R16/384. Grid Reference 603 241 (1 pp.).","239"
"NZAA 1994c","","","NZAA (New Zealand Archaeological Association), (1994c) Site number R16/381. Grid Reference 603 244 (1 pp.).","240"
"NZAA 1994d","","","NZAA (New Zealand Archaeological Association), (1994d) Site number R17/211. Paparahia Mouth. Grid Reference 2652700, 6295700 (3 pp.).","241"
"NZAA 1994e","","","NZAA (New Zealand Archaeological Association), (1994e) Site number N91/39. Grid Reference 166 447 (8 pp.).","242"
"NZAA 1994f","","","NZAA (New Zealand Archaeological Association), (1994f) Site number R17/181. Pitone. Grid Reference 514 842, 512 841 (4 pp.).","243"
"NZAA 1996","","","NZAA (New Zealand Archaeological Association), (1996) Site number R14/247. Raglan Airfield. Grid Reference 26735 63757 (2 pp.).","244"
"NZAA 1997","","","NZAA (New Zealand Archaeological Association), (1997) Site number R15/495. Ruapuke Beach Road. Grid Reference 26661 63651 (3 pp.).","245"
"Orchiston 1974","","","Orchiston, D.W. (1974) Studies in South Island, New Zealand prehistory and protohistory. Unpublished PhD.Thesis, Department of Anthropology, University of Sydney. 3 volumes, 691pp (refer to Roger Fyfe, Canterbury Museum for copy of thesis).","246"
"Osborne 1991","10.1080/03036758.1991.10420833","","Osborne, N.M., Enright, N.J. and Parnell, K.E. (1991) The age and stratigraphic significance of sea-rafted Loisels pumice in northern New Zealand. Journal of the Royal Society of New Zealand, 21, 357-371.","247"
"Pain 1976","","","Pain, C.F. (1976) Late quaternary dune sands and associated deposits near Aotea and Kawhia Harbours, North Island, New Zealand. N. Z. J. Geol. Geophys. 19, 153–177.","248"
"Pain 1979","","","Pain, C.F. (1979) Radiocarbon ages from dune sands near Aotea and Kawhia Harbours, North Island, New Zealand (Note). N. Z. J. Geol. Geophys. 22, 291–292.","249"
"Palmer 1997","","","Palmer, R. (1997) Moturata Island: Site protection in action. Archaeology in New Zealand. 40, 197-203.","250"
"Parnell 2004","","http://www.kaiparaharbour.net.nz/Publications/Details/c29cc3ac-f6ea-4a17-977b-12c8ec9dcef9","Parnell, K.E. (2004) Integrating indigenous history, historical records and geomorphic evidence of coastal change, Kaipara Harbour, New Zealand. Proceedings of the Coast to Coast 2004 Conference, Hobart, Tasmania, 7pp.","251"
"Pearce 2001","","","Pearce, P. (2001) Mangawhai sandspit excavation 1978. Archaeology in New Zealand, 44, 294-303.","252"
"Pearce 2006","","","Pearce, S. (2006) Sedimentary record of palaeotsunami from two backbarrier wetlands, east coast Northland. Unpublished MSc thesis, University of Auckland, SGES, 115pp","253"
"Pearse 2007","","","Pearse, L. (2007) Unpublished Email to  J Goff entitled ""Information from Irenie Turner"", 1pp. (Received 010507).","254"
"Peters 1975","","","Peters, K.M. (1975) Agricultural gardens on Moturua Island in the Bay of Islands. New Zealand Archaeological Association Newsletter, 18, 171–182.","255"
"Phillips 2000","","http://www.press.auckland.ac.nz/en/browse-books/all-books/books-2000/Waihou-Journeys-The-Archaeology-of-400-Years-of-Maori-Settlement.html","Phillips, C. (2000) Waihou journeys. The archaeology of 400 years of Maori settlement. Auckland University Press, 194pp.","256"
"Phillips Coleman 1899","","http://rsnz.natlib.govt.nz/volume/rsnz_32/rsnz_32_00_003410.html","Phillips, Coleman (1899) On the volcanoes of the Pacific. Transactions and Proceedings of the Royal Society of New Zealand, 32, 188-212.","257"
"Pricket 1990","","","Prickett, N. (1990) Hawkes Bay Coast archaeological survey – Summer 1989-90. New Zealand Historic Places Trust, Wellington, 11pp.","258"
"Prickett & Prickett 1973","","","Prickett, N.J. and Prickett, K.E. (1973) D’Urville Island archaeological survey. New Zealand Archaeological Association Newsletter, 18, 108-131.","259"
"Prince & Clough 2001","","","Prince, D. and Clough, R. (2001) Okiwi Airfield drainage improvement works, Okiwi Great Barrier Island: Archaeological assessment and monitoring. Clough and Associates Ltd. 28pp","260"
"Reed 1977","","","Reed, A.W. (1977) Treasury of Maori exploration. Auckland. A.W. Reed Ltd., Wellington, 288pp.","261"
"Richards 2003","","http://natlib.govt.nz/records/21820835?search[path]=items&search[text]=Whaling+--+Pacific+Ocean+--+History","Richards, R. (2003) Canadian whaling in the Pacific Ocean 1834-1850. The Canadian Nautical Research Society. 20, 20-26.","262"
"Ritchie 1994","","","Richie, N. (1994) Red Mercury Island (Whakau) archaeological survey 1992. New Zealand Archaeological Association. 37, 132-140.","263"
"Rowland 1978","","","Rowland, M.J. (1978) Investigations of two sites on Slipper Island. New Zealand Archaeological Association Newsletter, 21, 31-52.","264"
"Saunders 1934","","","Saunders, M. (1934) The Conquerors: Saga of the stations, Southland Times Co., 17th February 1934, page nos. unknown.","265"
"Schallenberg et al 2012","10.1016/j.sedgeo.2012.06.010","","Schallenberg, M., Goff, J. and Harper, M.A. (2012) Gradual, catastrophic and human induced environmental changes from a coastal lake, southern New Zealand. Sedimentary Geology, 273-274, 48-57.","266"
"Schofield 1968","","http://researchcommons.waikato.ac.nz/bitstream/handle/10289/9130/ESJ_0202_167.pdf?sequence=1&isAllowed=y","Schofield, J.C. (1968) Dating of recent low sea level and Maori rock carvings Ongari Point. Earth Science Journal, 2, 167-174.","267"
"Shawcross 1968","","","Shawcross, F.W. (1968) The Ngaroto site. New Zealand Archaeological Association Newsletter. 11, 2–29.","268"
"Shepherd et al 1997","","http://www.doc.govt.nz/documents/science-and-technical/sr102-entire.pdf","Shepherd, M.J., McFadgen, B.G., Betts, H.D. and Sutton, D.G. (1997) Formation, landforms, and palaeoenvironment of Matakana Island and implications for archaeology. Department of Conservation Science & Research Series 102, 100pp.","269"
"Skinner 1965","","","Skinner, W.H. (1965) History of Okato. In: Anon, 1965. History and Reminscences of Okato, Part I: 1865 – 1965 Jubilee Publication, pp7-17.","270"
"Skipper 2007","","","Skipper, A. (2007) Unpublished Email to  J Goff entitled ""Manakau Harbour"", Apanui Skipper, Hamilton, 1pp. (Received 180507).","271"
"Smart & Green 1962","","","Smart, C.D. and Green, R.C. (1962) A stratified dune site at Tairua, Coromandel. Dominion Museum Records in Ethnology, 1, 243-266.","272"
"Smith 1896","","","Smith, S.P. (1896) The Peopling of the North: Notes on the ancient Maori history of the Northern Peninsula and sketches of the history of Ngati-Whatua tribe of the Kaipara, New Zealand. Supplement to Journal of the Polynesian Society, 6.","273"
"Smith 1908","","","Smith, S.P. (1908) History and traditions of the Taranaki coast: chapter IX. J. Polynesian Society. 17, 111–148.","274"
"Smith 1910","","https://archive.org/details/historytradition00smit","Smith, S.P. (1910) History and traditions of the Maoris of the West Coast North Island of New Zealand prior to 1840. Memoirs of the Polynesian Society, 1, 562pp.","275"
"Smith 1997","","","Smith, I. (1997) Settlement permanence and function at Pleasant River mouth, E. Otago, NZ. New Zealand Journal of Archaeology, 19, 27-79.","276"
"Speight 1930","","","Speight, R. (1930) The Lake Ellesmere Spit. Transactions of the Royal Society of New Zealand. 61, 147-168.","277"
"SpringRice 1980","","http://www.thebookshelf.auckland.ac.nz/docs/Tane/Tane-26/14%20Fanal%20Island%20%28Motukino%29%20archaeological%20survey.pdf","Spring-Rice, W. (1980) Fanal Island (Motukino) archaeological survey and historical account. Tane, 26, 99-105.","278"
"Stack 1877","","http://rsnz.natlib.govt.nz/volume/rsnz_10/rsnz_10_00_000530.html","Stack, J.W. (1877) Sketch of the Traditional History of the South Island Maoris. Transactions and Proceedings of the New Zealand Institute, 10, 57-92.","279"
"Swabey 2007","","","Swabey, S. (2007)  Unpublished Email to  J Goff entitled ""Uruti Point"", Stephen Swabey, Dunedin, 1pp. (Received 230807).","280"
"Taylor 1855","","https://archive.org/details/teikaamauiornew01taylgoog","Taylor, R. 1855. Te Ika A Maui. New Zealand and its Inhabitants. Wetheim and MacIntosh, London.","281"
"Taylor 1862","","","Taylor, R. 1862. The Geology of New Zealand. Chapmans New Zealand Monthly Magazine, October 1862, 176-185.","282"
"Te Whetu","","","Te Whetu (1953) Te Ao Hou. The New World. How Ngarara-Huarau was killed. 15-20.","283"
"Thomson 1870","","http://rsnz.natlib.govt.nz/volume/rsnz_03/rsnz_03_00_004430.html","Thomson, P. (1870) On the sand hills, or dunes, in the neighbourhood of Dunedin. Transactions and Proceedings of the New Zealand Institute, III, 263-269.","284"
"Thorne 1875","","http://rsnz.natlib.govt.nz/volume/rsnz_08/rsnz_08_00_000500.html","Thorne, G. (1875) Notes on the discovery of Moa and Moa-hunters’ remains at Pataua River, near Whangarei. Transactions of the New Zealand Institute, 8, 83-94.","285"
"Travers 1869","","http://rsnz.natlib.govt.nz/volume/rsnz_02/rsnz_02_00_003100.html","Travers, W.T.L. (1869) On the sand-worn stones of Evans’ Bay. Transactions and Proceedings of the New Zealand Institute, II, 247-248.","286"
"Trotter & McCulloch 1979","","","Trotter, M.M. and McCulloch, B. (1979) Prehistory at Clarence Bridge. Kaikoura Coastal Reserves Board and Canterbury Museum, 22pp.","287"
"Trotter 1967","","","Trotter, M.M. (1967) Excavations at Katiki Point, North Otago. Records of the Canterbury Museum, VIII, 231-245.","288"
"Turner 2000","","","Turner, M.T. (2000) The Function, Design and Distribution of New Zealand adzes. Unpublished PhD, University of Auckland, New Zealand. 506 pp.","289"
"Walters and Goff 2003","","http://www.wcrc.govt.nz/Documents/Natural%20Hazard%20Reports/Assessing%20Tsunami%20Haz%20NZ%20Coast%20Walters%20Goff.pdf","Walters, R. and Goff, J.R. (2003) Assessing tsunami hazard on the New Zealand coast. Science of Tsunami Hazards, 21, 137-153.","290"
"Walters et al 2003","","","Walters, R., Lewis, K., Barnes, P., Duncan, M., Shankar, U., Wild, M. and Goff, J. (2003). Kaikoura District Engineering Lifelines Project: Tsunami Hazard Assessment (Part 1) NIWA Report:  CHC2003, 102pp.","291"
"Walton and McFadgen 1990","","","Walton, A. and McFadgen, B.G. (1990) An archaeological survey of Motiti Island, Bay of Plenty. Department of Conservation report. 4pp + Site records.","292"
"Weisler 2000","","","Weisler, M. I. (2000) Excavations at Shag Point (J43/11) North Otago: A Summary Report. Archaeology in New Zealand. 43, 220-229.","293"
"Wellman & Wilson 1964","10.1080/00288306.1964.10428126","","Wellman, H. W. and Wilson, A. T. (1964) Notes on the geology and archaeology of the Martins Bay district. New Zealand journal of geology and geophysics, 7, 702-721.","294"
"Wellman 1962a","","","Wellman, H.W. (1962a) Holocene of the North Island of New Zealand: a coastal reconnaissance. Transactions of the Royal Society of New Zealand, 1, 29-99.","295"
"Wellman 1962b","","","Wellman, H.W. (1962b) Maori occupation layers at D’Urville Island, New Zealand. New Zealand Journal of Geology & Geophysics, 5, 55-73.","296"
"Wells & Goff 2007","10.1130/G23554A.1","","Wells, A. and Goff, J.R. (2007) Coastal dunes in Westland, New Zealand, provide a record of paleoseismic activity on the Alpine fault. Geology, 35, 731-734.","297"
"Wilkes 1994","","","Wilkes, O. (1994) Report on archaeological survey of King Country coastline 1992-1994. Unpublished report, 43pp, 4 Tables, 20 Figures, 29 Graphs, 6 Appendices.","298"
"Wilkes 1995","","","Wilkes, O. (1995) Site recording, site types, and site distribution on the King Country coastline. Archaeology in New Zealand, 38, 236-256.","299"
"Turner, I. pers. comm. November 2007","","","","300"
"McFadgen, B. pers. obs. C 1975","","","","301"
"Beattie 1994","","","","302"
"Best 1976","","","","303"
"Nevin, D. pers. comm. 2004","","","","304"
"Goff, J. pers. obs. 2003","","","","305"
"de Lange, W. pers. comm. 2002","","","","306"
"Goff, J. pers. obs. 1999","","","","307"
"McFadgen, B. pers. comm. April 2006","","","","308"
"Allingham, B. pers. comm. March 2007","","","","309"
"Goff, J. pers. obs. 2006","","","","310"
"Brassey, R. pers. comm. June 2000","","","","311"
"Tregear 1904","","","","312"
"McFadgen, B. pers. comm. March 2003","","","","313"
"Tau nd","","","","314"
"Stack 1877","","","","315"
"McFadgen, B. pers. comm. 2004","","","","316"
"Smith 1896","","","","317"
"Diamond and Hayward 1979","","","","318"
"Taylor 1870","","","","319"
"Kaikoura Historical Society 1998 in Walters et al 2003","","","","320"
"Sherrard 1966","","","","321"
"Beattie 1990","","","","322"
"Smith 1910","","","","323"
"Andrews, E. pers. comm. 1997","","","","324"
"Izett 1904","","","","325"
"Smith 2003","","","","326"
"Hulme, K. pers. comm. 2004","","","","327"
"Downes 1914","","","","328"
"Goff, J. unpublished data","","","","329"
"Orbell 1985","","","","330"
"McFadgen, B. pers. comm. 2006","","","","331"
"Clark et al 2015","","","Clark, K.J., Hayward, B.W., Cochran, U.A., Wallace, L.M., Power, W.L., Sabaa, A.T., 2015.  Evidence for past subduction earthquakes at a plate boundary with widespread upper plate faulting: southern Hikurangi margin, New Zealand. Bull. Seismol. Soc. Am. 105 (3), 1661–1690.","332"
"King et al 2017","10.1016/j.margeo.2017.05.001","","King, D.N., Goff, J., Chagué-Goff, C., McFadgen, B., Jacobsen, G., Gadd, P., Horrocks, M. 2017. Reciting the layers: Evidence for past tsunamis at Mataora - Wairau Lagoon, Aotearoa-New Zealand. Marine Geology.","333"
"Goff et al 2016","","","Goff, J., Goto, K., Chagué-Goff, C. and Watanabe, M. (2016) New Zealand’s most easterly palaeotsunami deposit provides supporting evidence for major regionwide event. Abstract ID NH41A-1772. AGU Fall Meeting, San Francisco, 12-16 December.","334"
"King et al 2018","10.5194/nhess-18-907-2018","","King, D.N., Shaw, W.S., Meihana, P. and Goff, J. (2018) Māori oral histories and the impact of tsunamis in Aotearoa-New Zealand. Natural Hazards and Earth System Sciences, 18, 907-919","335"
"Chagué et al 2020","10.1016/j.sedgeo.2020.105746","","Chagué, C., Cope, J., Kilroy, C., Jacobsen, G., Zawadzki, A., Wong, H. 2020. A 7300 year record of environmental changes in a coastal wetland (Moawhitu), New Zealand, and evidence for catastrophic overwash (tsunami?). Sedimentary Geology","336"
"King et al 2020","","https://www.cambridge.org/core/journals/quaternary-research/article/comparing-and-combining-ethnographic-records-with-active-maori-histories-to-provide-insights-on-tsunami-hazard/54FAB139AA9138CC1BFD30726419E9AD","King, D.N., Manawatu, M, Shaw, W.S. 2020. Comparing and combining ethnographic records with active Māori histories to provide insights on tsunami hazard. Quaternary Research, 95, 43-55","337"
"Pizer 2019","","","Pizer, C.O., 2019. Palaeotsunami deposits on the southern hikurangi margin: contributions from Lake Grassmere, Marlborough. Master’s thesis, Durham University, Durham, UK. 116 pp.","338"
